key,generation_settings
hellaswag,"temperature=0.6,top_p=0.95"
mmlu_english,"temperature=0.6,top_p=0.95"
mmlu_pro_english,"temperature=0.6,top_p=0.95"
mmlu_prox_english,"temperature=0.6,top_p=0.95"
english_mt_bench,""
swallow_gpqa_ja,"temperature=0.6,top_p=0.95"
jemhopqa,"temperature=0.6,top_p=0.95"
jemhopqa_cot,"temperature=0.6,top_p=0.95"
math_100_japanese,"temperature=0.6,top_p=0.95"
swallow_jmmlu,"temperature=0.6,top_p=0.95"
mmlu_prox_japanese,"temperature=0.6,top_p=0.95"
japanese_mt_bench,""
japanese_mt_bench_truncate_6144,""
wmt20:en-ja,"temperature=0.6,top_p=0.95"
wmt20:ja-en,"temperature=0.6,top_p=0.95"
swallow_jhumaneval,"temperature=0.2,top_p=0.95"
mifeval_ja,"temperature=0.0,top_p=1.0"
gpqa:diamond,"temperature=0.6,top_p=0.95"
math_500,"temperature=0.6,top_p=0.95"
aime,"temperature=0.6,top_p=0.95"
lcb:codegeneration_v5_v6,"temperature=0.6,top_p=0.95"
humaneval,"temperature=0.2,top_p=0.95"
humanevalplus,"temperature=0.2,top_p=0.95"
jgpqa:diamond,"temperature=0.6,top_p=0.95"
jgpqa_N16:diamond,"temperature=0.6,top_p=0.95"
swallow_gpqa_ja_N16,"temperature=0.6,top_p=0.95"
math_100_japanese_N16,"temperature=0.6,top_p=0.95"
gpqa_N16,"temperature=0.6,top_p=0.95"
gpqa_N16:diamond,"temperature=0.6,top_p=0.95"
math_500_N16,"temperature=0.6,top_p=0.95"
aime_N16,"temperature=0.6,top_p=0.95"
jamcqa,"temperature=0.6,top_p=0.95"
jamcqa_cot,"temperature=0.6,top_p=0.95"
ifbench_singleturn,"temperature=0.6,top_p=0.95"
math_100_japanese_N4,"temperature=0.6,top_p=0.95"
gpqa_N4:diamond,"temperature=0.6,top_p=0.95"
aime_N4,"temperature=0.6,top_p=0.95"
